# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
markdown-preview  # duplicate of blocks/markdown-render: the named function ("Renders Markdown to clean, sanitized HTML for preview") is exactly markdown-render's scope. markdown-render (summary "Render Markdown into sanitized HTML") takes a single `markdown` string input (Input::None + Param::string("markdown")) and renders CommonMark + GitHub-flavored extensions (tables, task lists, strikethrough, footnotes, smart punctuation, heading attributes) to HTML via pulldown-cmark, then runs the result through ammonia to strip anything unsafe (no <script>, no event handlers, no javascript: URLs) while preserving legitimate Markdown elements (disabled task-list checkboxes, code-fence language classes, footnote/heading ids) -- i.e. it already emits CLEAN, SANITIZED HTML safe to inject into a page, which is precisely "sanitized HTML for preview". The sole word of delta ("for preview") is the intended USE of that sanitized HTML, not a distinct capability -- markdown-render's output is the preview HTML. Same input (markdown text), same output (safe HTML), same engine (pulldown-cmark + ammonia); no distinct surface to build. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
voice-activity-detector  # not viable in gizza's model (out-of-model ML + unsupported ffmpeg-analysis-to-text output). The picked deliverable is a precise speech-presence timeline (start/end timestamps of spoken SEGMENTS) as a DATA result. (a) The named implementation is a VAD MODEL (Silero/WebRTC-class ML) that distinguishes speech from non-speech (music/noise); gizza has NO ML runtime — grep of blocks/ finds zero onnx/candle/silero/whisper/transformers, and every audio tool (audio-noise-reduce afftdn/anlmdn, audio-silence-remove, etc.) is pure ffmpeg. Same loader-blocked class as multilingual-speech-to-text / video-speech-transcript-extractor. (b) The only in-model substitute is ffmpeg `silencedetect` (energy threshold, not true VAD — cannot tell speech from loud music/noise), whose speech segments are just the inverse of detected silence; that exact log-parse already lives INSIDE blocks/video-silence-cut (pass-1 detect_argv+parse_silences) and blocks/audio-silence-remove, which CONSUME it to produce trimmed MEDIA. Exposing it as a standalone timeline REPORT is the same unsupported ffmpeg-analysis-to-TEXT shape skiplisted for video-scene-cut-detector: gizza's ffmpeg dispatch is single-media-output (block-utils/src/ffmpeg.rs ExecResult.output = one Vec<u8>, .log discarded), and the ffmpeg page runtime renders ONLY media — tool.js:496 hard-rejects `runtime=ffmpeg + format=text` ("ffmpeg runtime needs an image/video/audio output"), verified zero ffmpeg-runtime blocks emit text/number. The pure page runtime can render text but has no in-browser ffmpeg bridge to decode the audio. So a speech-presence timeline result has no buildable page/chat surface. Revisit only if an in-model VAD/ASR backend or a text-output surface for the ffmpeg page runtime lands. Scaffold not built.
pdf-outline-extract  # file-input PDF outline extraction needs wafer network/attachment host imports; current wafer validation returns empty __wafer_info and CLI url fetch fails, so no verified gizza surface
exif-photo-organizer  # uploaded-photo input with text/JSON filename-plan output has no verified page/CLI surface in current gizza loop (binary file input + non-media output); scaffold not built

env-json-converter  # duplicate of blocks/dotenv-manager (json output parses .env to JSON; normalized/example modes cover reverse-ish .env rendering)

csv-join-report  # duplicate of blocks/csv-join (csv-join already joins two CSVs on key columns with inner/left/right/full outer join modes; matched/left-only/right-only counts and samples are reporting on the same joined row sets, not a distinct tool)

image-sequence-to-video  # multi-input ffmpeg (mirror of the photo-slideshow-video / video-concat skips): its whole purpose is to encode a NUMBERED SEQUENCE of many PNG/JPG frames into ONE video at a chosen frame rate (ffmpeg `-framerate N -i frame%03d.png -c:v libx264 out.mp4`), i.e. >1 image input assembled in order. The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a many-frames->video encoder would be CLI-ONLY with no page and no chat surface — the documented "effectively un-buildable" multi-input ffmpeg bar (references/page-patterns.md). No pure-Rust escape hatch: unlike gif-from-images (the `image` crate's GifEncoder assembles frames to an animated GIF with NO ffmpeg), a real VIDEO codec (H.264/mp4 at a chosen fps) requires ffmpeg, so this cannot be a chat+CLI pure-Rust multi-image tool. Same architecture-fit class as photo-slideshow-video / video-concat / audiobook-m4b-builder. Revisit only if a multi-input/multi-source ffmpeg dispatch surface lands. Scaffold not built.
csv-delimiter-converter  # duplicate of blocks/csv-change-delimiter: that block's core::change_delimiter(data, from, to) already reparses CSV/TSV/semicolon/pipe data with a chosen `from` field separator (literal char or the words tab/comma/semicolon/pipe) and re-emits it with a chosen `to` separator via the `csv` crate, which fixes up quoting for the new delimiter — fields containing the new delimiter get quoted, fields that no longer need quoting are unquoted (its own tests cover requotes_fields_containing_new_delimiter and unquotes_when_no_longer_needed). That is exactly this row's "Reparses CSV/TSV/semicolon data and re-emits it with a different delimiter, preserving quoting." Same user function, same wasm-safe csv-crate engine, same from/to delimiter surface; no distinct capability. Same class as the already-skiplisted csv-to-tsv (dup of csv-change-delimiter). Scaffold not built.
find-replace-with-diff  # duplicate of blocks/find-replace (+ text-diff for the diff half), with an out-of-model interactive gate. The core transform — "batch regex find-and-replace across pasted text" — is exactly find-replace's scope: its core find_replace(text, find, replacement, is_regex, case_sensitive, global) already applies a regex OR literal find-and-replace over pasted text with case-sensitivity, global/replace-first, and $1/${name} capture-group references (regex mode) or verbatim replacement (literal mode), returning the new text plus a match count. The "shows a diff preview" half is exactly blocks/text-diff's scope: it already computes an LCS line diff between an old (left) and new (right) text and renders it as a unified `@@`-hunk diff or structured JSON — i.e. before/after find-replace output is a text-diff render, not a new capability. The only headline differentiator, "before you accept the result," is an INTERACTIVE accept/preview gating state (apply-then-confirm) that is not expressible in gizza's pure typed-in→typed-out chat/CLI/page model: every surface renders a single output and there is no accept button that gates whether the replacement is committed. The lone in-model delta is BATCH (applying multiple find/replace rules in one pass vs find-replace's single rule); per the established skiplist pattern (csv-select's rename delta on csv-reorder-columns, regex-extractor's all-capture-groups delta on regex-extract, url-extractor's bare-URL delta on extract-urls) a single widened-variant delta belongs as an added multi-rule mode on the existing find-replace block, not as a distinct tool whose transform + diff both strictly duplicate existing blocks. Scaffold not built.
csv-diff  # duplicate of blocks/csv-cell-diff: that block already compares two CSV/tables and reports added, removed, and changed ROWS (its RowDiff enum is Added/Removed/Changed/Unchanged with a summary of rows_added/rows_removed/rows_changed/rows_unchanged), optionally keyed by one or more key columns referenced by header name OR 1-based index (resolve_key + row_key pair reordered rows), falling back to positional/content pairing when no key is given. That is exactly this row's "Compare two CSV/tables and report added, removed, and changed rows (optionally keyed by a column)." csv-cell-diff is a strict superset — it additionally reports per-cell changes and added/removed whole columns and emits a flat csv change-log — so a row-level csv-diff adds no distinct capability, engine, or surface (same wasm-safe csv-crate parsing, same key-or-positional pairing). Same user function; not a distinct tool. Scaffold not built.
monophonic-audio-to-midi  # out-of-model, same class as audio-to-midi/pitch-detect/abc-to-midi. Core deliverable is a MIDI note-sequence DATA file produced by pitch-tracking + note segmentation of a decoded audio signal. Two hard blockers under gizza's pure-Rust+ffmpeg model: (1) OUTPUT surface — a .mid is a binary DATA file, not renderable media; the only in-browser audio-decode path is the ffmpeg page runtime, which hard-rejects non-media output (tools/generator/assets/runtime/tool.js:494-496 "ffmpeg runtime needs an image/video/audio output"), and the pure page runtime that CAN emit data has no in-browser audio-decode bridge; chat has no ffmpeg. (2) TRANSCRIPTION engine — ffmpeg only decodes/resamples PCM, it has zero pitch-tracking/MIDI capability; a pure-Rust YIN/autocorrelation tracker would need decoded PCM that no headless-verifiable pure surface supplies. So the MIDI result has no buildable page/chat surface. Revisit only if a data-output surface for the ffmpeg page runtime (or an in-browser audio decoder for the pure runtime) lands. Scaffold not built.
env-file-parser  # duplicate of blocks/dotenv-manager (output="json" parses .env into a structured JSON object; report mode + parse() warnings already flag malformed lines (missing '=', invalid key names, unbalanced quotes) and find_duplicates() reports duplicate keys with line numbers — exactly this row's "structured JSON + flag malformed/duplicate keys". Same subset relationship as the already-skiplisted env-json-converter dup of dotenv-manager. No distinct capability.)
hmac  # duplicate of blocks/hmac-generate (computes HMAC of a message with a secret key across a superset of algorithms — md5, sha1, sha224, sha256, sha384, sha512, sha3-256, sha3-512 — with selectable key/message input encodings and hex/base64 output, RFC 4231/2202 test-vector verified. This row's "compute an HMAC (SHA-256/384/512/MD5) of a message with a secret key" is a strict subset of that scope. No distinct surface.)
paste-link  # duplicate of blocks/lz-string-compress on the buildable half, and out-of-model on its distinguishing half. The named function has two framings and both fail. (1) COMPRESSION/ENCODING half = strict dup: producing "a compressed URL-safe payload that travels in the link" is exactly lz-string-compress format=uri (lz_str::compress_to_encoded_uri_component = pieroxy's compressToEncodedURIComponent — the URL-query-safe alphabet with +// -> -/_ and no = padding that, in that block's own page words, "drops straight into a ?param= value with no further encodeURIComponent"; byte-compatible with the JS library, with matching decompress). raw-deflate + base64url (blocks/raw-deflate) covers the deflate route, and blocks/data-uri-encode / url-encode cover the plain encodings. Wrapping that same payload as "<base>#<payload>" adds no compression/encoding capability. (2) The ONLY delta over lz-string-compress — a clickable, SHAREABLE URL that self-decodes the fragment WHEN OPENED (the itty.bitty.site / paste-app pattern) — needs a hosted decode app pinned to a fixed domain to read location.hash, decompress, and render. This public toolkit ships no app/deploy (the branded hosted site is a separate private repo that consumes this one at a pin) and page copy must stay GENERIC/brand-free (check-tool-hygiene check 8 hard-fails any gizza.ai / domain string under page/), so there is no host the link can point at: the output would either hardcode a decode domain (banned) or emit a bare fragment with no decode host (useless, and == framing 1). No distinct in-model surface. Revisit only if a hosted, brand-free decode surface for URL-fragment content lands in this repo. Scaffold not built.
password-hash  # duplicate of blocks/bcrypt-hash + blocks/argon2-hash: the named function ("Hash a password with bcrypt OR Argon2, and verify a password against a hash, for seeding or testing auth") is exactly the union of two existing focused blocks, both of which already hash AND verify with a fresh random salt. blocks/bcrypt-hash (summary "Hash or verify a password with bcrypt") exposes mode=hash|verify: hash() produces a standard $2b$ modular-crypt string at a configurable cost/work-factor (default 12), verify() checks a password against a $2a$/$2b$/$2x$/$2y$ hash (public hash(password,cost)->String and verify(password,hash)->bool). blocks/argon2-hash (summary "Hash or verify a password with Argon2id") exposes the same mode=hash|verify over Argon2id: hash() emits a PHC $argon2id$v=19$m=,t=,p=$salt$hash string with configurable memory_kib (default 19456)/iterations/parallelism, verify() reads the params back from the PHC string (public hash(password,m,t,p)->String and verify(password,phc)->bool). Between them the toolkit already ships both algorithms, both hashing and verification, and the "seeding/testing auth" use case. A single password-hash tool spanning "bcrypt or Argon2 + verify" adds no user-facing capability the toolkit lacks -- it merely fuses two focused blocks under one slug, fragmenting them; same class as the already-skiplisted key-format-convert (fused pem-der-convert + pem-to-jwk) and the argon2-verify/bcrypt-verify verify-mode dups. Scaffold not built.
extract-emails  # duplicate of blocks/extract-email-addresses (its core extract(text, ...) already pulls every email address out of arbitrary text and returns them as a first-seen-order deduplicated list — dedup is enforced by an is-already-seen guard before push (tests assert vec!["a@x.com","b@y.org"] and unique plus+subdomain matches), plus a by_domain grouping and a count. The picked row "Scans arbitrary text and pulls out every email address into a deduplicated list" is exactly that scope, engine, and output; only the slug differs. Same semantic-near-dup class the exact-slug picker cannot catch.)
column-pseudonymize  # duplicate of blocks/csv-pii-redactor (its mode=hash on a chosen column already replaces each identifier cell with a stable salted SHA-256 hex code — core doc: "Deterministic, so equal inputs map to equal codes (values stay joinable), while the salt defeats naive rainbow-table reversal"; descriptor mode desc: "'hash' = salted SHA-256 hex code (deterministic, joinable)", salt desc: "the same salt+value always yields the same code (values stay joinable across files)"). That is exactly this row's "Replaces identifier values with stable salted hashes so a dataset can be analyzed or shared without raw IDs": pseudonymize = the hash mode, column-scoped, salted, stable/joinable, with a configurable hash_length. csv-pii-redactor selects columns by name (header=true) or 1-based index and leaves non-selected columns + the header untouched. No distinct capability — pseudonymizing IDs IS the salted-hash mode of csv-pii-redactor; same wasm-safe sha2 engine. Scaffold not built.
video-black-frame-timeline  # no viable chat/page surface in gizza's ffmpeg model -> CLI-only, deferred. The tool is video-INPUT -> TEXT-OUTPUT (a timeline of fully/near-black frame ranges). (1) No pure-Rust path: locating black frames needs per-frame luma decode across arbitrary video codecs (H.264/VP9/...); this repo has no full video decoder (media-info uses symphonia = container/audio parsing only), so it requires ffmpeg's blackdetect filter. (2) blackdetect emits its ranges to the ffmpeg STDERR LOG (black_start/black_end/black_duration lines), not to an output media file, but block-utils dispatch_ffmpeg_inputs (block-utils/src/lib.rs) returns only ff.output and DISCARDS ff.log -- there is no log-returning dispatch helper, so chat/CLI cannot surface the timeline without a platform change. (3) The tool-page generator explicitly REJECTS a text-output ffmpeg tool: tools/generator/assets/runtime/tool.js hard-errors runtime=ffmpeg + format=text with "tool misconfigured: ffmpeg runtime needs an image/video/audio output", and runFfmpeg (tool-ffmpeg.js) treats a missing output_b64 as failure -- confirmed zero existing runtime=ffmpeg + format=text blocks. So the only in-model ffmpeg output is a media file, which a text timeline is not. Same "ffmpeg result is a log, not media -> no page/chat surface" class as the deferred audio-detect rows (voice-activity-detect, bpm-detect, ...). Revisit only if a log-returning ffmpeg dispatch + a text-output ffmpeg page mode land in the platform. Scaffold not built.

video-face-presence-timeline  # not viable in current gizza model: face detection requires an ML/OpenCV-style detector; available ffmpeg/wasm surfaces do not provide reliable face-presence analysis
sqlite-schema-extractor  # duplicate of blocks/sqlite-db-inspector: the picked row ("Reads a SQLite database file's header and sqlite_master to extract its tables, indexes, and DDL without executing it") is a strict subset of that block's scope. sqlite-db-inspector already parses the on-disk file directly with NO SQL engine: it reads the 16-byte "SQLite format 3\0" header + page size/text encoding (via the shared gizza_ai_sqlite_table_to_csv_core::parse_header) and walks sqlite_master (master_entries) to emit every table (with columns, explicit + auto-created indexes, foreign keys, WITHOUT ROWID flag, row counts) plus views and triggers, and carries each object's raw DDL verbatim in a create_sql field (TableInfo.create_sql = entry.sql, IndexInfo.create_sql, SchemaObject.create_sql for views/triggers). Output is selectable markdown or json. So "header + sqlite_master -> tables, indexes, DDL, no execution" is exactly what sqlite-db-inspector does today (a superset: it also gives columns/FKs/views/triggers/row counts); extracting the CREATE DDL is already covered by create_sql. Same "parse the SQLite file format, never run SQL" engine (shared with blocks/sqlite-table-to-csv). No distinct in-model surface. Scaffold not built.

html-to-pdf  # not viable in gizza's pure-Rust+wasm model, and the only buildable form is a fusion of blocks/html-to-markdown + blocks/markdown-to-pdf. The picked deliverable ("Render an HTML snippet or fetched page into a paginated PDF") is FAITHFUL CSS RENDERING: honor the document's fonts, colors, box model, floats/flex/grid, and paginate the laid-out result. That requires a browser/layout engine (Chromium/headless-shell, wkhtmltopdf's Qt-WebKit, or WeasyPrint's CSS layouter) — none of which is a pure-Rust crate that INSTANTIATES under wasm32-wasip1 (the html2pdf/headless_chrome crates shell out to a real Chromium; wkhtmltopdf/WeasyPrint are C++/Python native binaries). The repo's HTML crates are structure-only: htmd/nanohtml2text (html5ever tokenize -> Markdown/plain text, zero CSS) and quick-xml; PDF output is lopdf writing base-14 Helvetica/Courier with hand-computed line boxes (blocks/markdown-to-pdf, blocks/text-to-pdf) — there is no CSS box-model/layout engine anywhere. So the ONLY in-model implementation is: html5ever -> strip styling to a heading/para/list/table/code structure (exactly blocks/html-to-markdown's htmd conversion) -> flow that structure into base-14 lopdf pages (exactly blocks/markdown-to-pdf's lopdf layout). That pipeline already exists as html-to-markdown | markdown-to-pdf and produces NO CSS-faithful rendering (no author fonts/colors/layout), so it neither satisfies the picked "render ... into a paginated PDF" intent nor adds a capability the toolkit lacks — it merely fuses two focused blocks under one slug. Same fused-duplicate class as the skiplisted key-format-convert (pem-der-convert + pem-to-jwk) and password-hash (bcrypt-hash + argon2-hash), and the same "faithful rendering needs an engine gizza has no wasm-safe path to" non-viability as the browser-render rows. The "fetched page" half additionally needs network + full CSS resolution. Revisit only if a wasm-instantiable HTML+CSS layout engine lands. Scaffold not built.
email-attachment-extractor  # not viable as a distinct gizza tool: blocks/eml-parse already parses raw .eml and lists MIME attachments, while the promised "offers them as downloads" needs multi-file attachment outputs beyond the current single-result tool/page model. Scaffold not built.
entity-anonymizer  # out-of-model as stated: reliably replacing named entities (PERSON_1, ORG_2) requires NER/NLP beyond regex; existing blocks/pii-tokenize covers deterministic de-identification for regex-detectable PII (email/phone/IP/card/SSN) but not general PERSON/ORG extraction. Scaffold not built.

concat-files  # duplicate of blocks/files-to-prompt: the picked row ("Concatenates multiple uploaded text files into one document with clear per-file header separators") is exactly what files-to-prompt already does, and is a strict subset of its scope. files-to-prompt takes a single pasted `files` blob in which each file starts with a header line "<separator> path/to/file.ext" (default separator "==="), splits the blob at those header lines, and re-emits every file preceded by a formatted per-file header separator: in `format=plain` that is files-to-prompt's own layout ("path", a "---" rule, the contents, another "---"); in `format=markdown` (default) a "## path" heading + a language-fenced code block per file; `format=xml` wraps them in one Claude-style <documents>. That is precisely "one document with clear per-file header separators." A pure gizza tool has NO multi-file upload mechanism (pure blocks are Input::None with text params — the only array-of-sources path, source_list, is media/ffmpeg-only), so concat-files' "multiple uploaded text files" can only be modeled as a single pasted, header-delimited text blob — which is files-to-prompt's exact input model. files-to-prompt is a strict superset: it additionally offers a configurable separator token, three output styles (markdown/xml/plain), an optional prepended "Directory structure:" tree, and optional per-line line numbers. Concatenating header-delimited text files with per-file separators adds no distinct capability, engine, or surface over files-to-prompt. Same semantic-near-dup class the exact-slug picker cannot catch (like pdf-to-text vs pdf-extract-text). Scaffold not built.
csv-derive-column  # duplicate of blocks/csv-formula-eval
video-thumbnail-extractor  # duplicate of blocks/extract-frames: the picked row ("Grabs still frames or a contact-sheet of thumbnails from a video at chosen times or intervals") is exactly what extract-frames already does — it samples a video at a fixed interval (one frame every N seconds), a fixed fps, or at scene-change points, then tiles the sampled thumbnails into a single contact-sheet image (columns x rows grid), delivered as one output file. That is precisely "a contact-sheet of thumbnails ... at ... intervals." The residual "still frames at chosen times" (single frame at one timestamp) is separately covered by blocks/video-frame-extract, which seeks to a timestamp with -ss and grabs one frame as PNG. Between extract-frames (interval/fps/scene contact-sheet of thumbnails) and video-frame-extract (single frame at a chosen time), the picked tool adds no distinct engine, capability, or surface. Same semantic-near-dup class the exact-slug picker cannot catch. Scaffold not built.
pdf-redact  # NOT VIABLE as true redaction in gizza's pure-Rust/lopdf/wasm model, and any partial build is a false-secure SECURITY HAZARD (worse than no tool). The picked deliverable ("Permanently redact a PDF by removing the underlying text/images beneath black boxes -- true redaction") is a security GUARANTEE: every byte of sensitive content inside a marked region must be provably GONE, not merely covered. Drawing black boxes is trivial here (blocks/pdf-watermark already stamps isolated overlay content via lopdf q/BT/Tf/Tj/Q), but that is exactly the "not real redaction" the row rejects. Guaranteed removal is out of reach: (1) TEXT -- removing show-operator glyphs inside a rect needs the full text-positioning state machine PLUS per-glyph advance widths from font /Widths and, for CID/Type0 fonts, CMap/ToUnicode decoding; blocks/pdf-table-extract already runs that BT/Tf/Td/Tm/Tj machine and documents that runs whose encoding can't be decoded (e.g. unparseable ToUnicode CMap) are SILENTLY SKIPPED. For extraction, skipping = incomplete output (harmless); for redaction, skipping = the text stays under the box and is trivially copy-recoverable = a silent leak. Partial-string redaction (a run crossing the rect edge) further needs glyph splitting by width metrics gizza has no reliable path to. (2) IMAGES -- scanned documents (the #1 real redaction target) are a single page-sized image XObject; truly redacting them means DECODING the image, overwriting pixels in the region, and RE-ENCODING. That requires a full codec suite (DCTDecode/JPEG, CCITTFax, JBIG2, JPXDecode, Flate+predictors across colorspaces) instantiating under wasm32-wasip1 -- none of which this repo has; lopdf treats image streams as opaque bytes. A scanned PDF "redacted" here would draw a box with the full image intact beneath it -- delete the box, data returns. (3) Vector-path text, form XObjects, and nested/inherited content add more silently-missed surfaces. Because true redaction is a security promise and the pure-Rust/wasm surface can only ever cover SOME content while silently leaving images + CID-font text + XObject content recoverable, shipping it would actively mislead users into believing sensitive data is destroyed when it is not -- the classic false-secure failure. Same "the guarantee needs an engine gizza has no wasm-safe path to" non-viability class as the skiplisted html-to-pdf (needs a CSS layout engine) and the ML-detector rows. Revisit only if wasm-instantiable image codecs + a full font-metrics/CID text-layout redaction engine land. Scaffold not built.
data-chart  # duplicate of blocks/csv-chart-generator: the picked row ("Generate a chart (line/bar/scatter/pie) from supplied data") is exactly what csv-chart-generator already is -- a general-purpose chart generator that takes supplied tabular (CSV) data plus x/y column selectors and renders a standalone SVG in one of several chart types, selected by a chart_type param. csv-chart-generator's chart_type accepts bar | line | scatter | histogram (its render() explicitly validates the type and errors on unknown values such as "pie"), so 3 of data-chart's 4 requested types (line, bar, scatter) are already covered by the identical engine (hand-built SVG, pure-Rust, no plotting deps, runs on the chat Service Worker). The only non-overlapping type is "pie", which encodes a single categorical distribution (category -> value) -- functionally the same data shape a bar chart already renders in csv-chart-generator -- and is not grounds for a second general chart generator; adding a pie render mode would be an enhancement to csv-chart-generator, not a distinct tool with its own engine, capability, or surface. "From supplied data" is precisely csv-chart-generator's input model (a pasted CSV blob is the only tabular-data path in gizza's pure blocks, which are Input::None with text params). Same semantic-near-dup class the exact-slug picker cannot catch (like pdf-to-text vs pdf-extract-text). Scaffold not built.
format-js  # duplicate of blocks/js-beautify on the buildable half, and out-of-model on its distinguishing half. The picked row ("Formats JavaScript/TypeScript to a Prettier-compatible style") has two framings and both fail. (1) BUILDABLE half = strict dup: the only pure-Rust/wasm path to "format JS" is a token-aware pretty-printer that re-indents source without a real parser -- which is exactly blocks/js-beautify. That block already tokenizes JS (strings, template literals, regex literals, line/block comments, punctuators, arrows, word runs), tracks { ( [ nesting, and re-emits one statement/block-member per line with a configurable indent (spaces 1-8, default 2, or tabs via IndentChar::Tab), preserving strings/templates/regex/comments byte-for-byte verbatim so output is semantically identical -- i.e. producing clean, consistently-indented JavaScript from arbitrary/minified input. "Format JS/TS to a consistent style" IS that re-indentation engine; TS adds no distinct token model at the whitespace layer. (2) The ONLY delta over js-beautify -- a TRUE Prettier-COMPATIBLE reprint -- is out of model: Prettier reprints from a full ESTree AST via its doc-based printer, deciding ASI semicolon insertion/removal, trailing-comma insertion, quote normalization, and print-width-driven line wrapping/breaking -- all of which require parsing JS/TS to an AST (ASI and trailing-comma safety are undecidable at the token level) and a Wadler-style doc layout engine. This repo has no wasm32-wasip1-instantiable JS/TS parser or doc printer (js-beautify itself documents it is "NOT a full parser"), so a token pass cannot honestly claim Prettier compatibility; shipping a reindenter under the "Prettier-compatible" label would be a false capability claim. Table-stakes Prettier params (printWidth wrapping, semi, singleQuote, trailingComma, tabWidth) are therefore out-of-model except tabWidth/tabs, which js-beautify already exposes. No distinct in-model surface. Same "the buildable form collapses into an existing block while the distinguishing guarantee needs an engine gizza has no wasm-safe path to" class as the skiplisted html-to-pdf. Scaffold not built.
phone-number-extractor  # duplicate of blocks/contact-info-extractor (with phone-format covering the canonical-form half). The picked row ("Finds phone numbers across common international formats and normalizes them to a canonical form") splits into two capabilities and both already ship. (1) FIND half = strict dup of contact-info-extractor's phone scanner: its pure-Rust `regex` PHONE matcher already detects phones across the exact "common international formats" this row names — international +CC with optional (area) (`\+\d{1,3}[\s.\-]?\(?\d{1,4}\)?...`), (area) local `(415) 555-2671`, single-separator grouped `555-123-4567` / `020 7946 0958`, and continuous 10–15 digit runs — post-filtered by a 7–15 digit E.164 length gate and a digit-boundary check to reject partials of longer runs (core/src/lib.rs scan_phones). Passing types=phones returns ONLY phone numbers, deduplicated. So "finds phone numbers across common international formats" IS contact-info-extractor(types=phones), same wasm-safe engine, same format coverage. (2) NORMALIZE-TO-CANONICAL half is the lone delta, and it is already computed-and-discarded inside the same block plus fully realized in a second: contact-info-extractor ALREADY normalizes each match to its canonical digit key (`plus ? format!("+{digits}") : digits`) for dedup, then throws that key away and emits the raw written form (Extracted.phones "kept in their original written form"). Surfacing that already-collected canonical key is an added output mode on contact-info-extractor, not a distinct tool — the identical pattern used to skiplist pii-scanner ("surfacing the LOCATIONS/offsets it already collects but currently discards" = an added mode on redact-pii) and text-redactor. And true per-number canonicalization (E.164 + national/international) is exactly blocks/phone-format, whose descriptor already "Parse, validate, and format an international phone number ... E.164, national & international formats, the country/region, and the number type" (the reason phone-parser-formatter was skiplisted at line 178). Between contact-info-extractor's bulk phone extraction and phone-format's canonicalization there is no distinct in-model surface to build. Scaffold not built.
json-to-yaml  # duplicate of blocks/json-yaml-convert and blocks/json-yaml-converter (JSON->YAML via serde_json::Value -> serde_yml::to_string; multiline strings emit as block scalars automatically; converter even exposes an explicit "json-to-yaml" direction alias)
json-lint  # duplicate of blocks/json-beautify: the picked row ("Validates JSON syntax and pinpoints errors by line and column with fix suggestions") is already covered by json-beautify's validation path. Its manifest summary is "Pretty-print or minify (and validate) JSON" and the descriptor states invalid input returns a line/column error. The core calls serde_json::from_str and maps parse failures to `invalid JSON: {e}`, where serde_json errors include line/column positions (for example trailing comma or malformed object tests already assert errors). The only residual "fix suggestions" capability would be heuristic repair/rewrite of invalid JSON, which is a copy/UX enhancement to json-beautify rather than a distinct block; shipping a second pure parser with the same serde_json validation engine would duplicate the existing tool. Scaffold not built.
pdf-strip-metadata  # not viable in current gizza model: PDF Document source needs wafer-run/network; with capabilities the current wafer CLI validation returns empty __wafer_info (expected value at line 1 column 1), while removing capabilities validates but CLI url execution fails stream_init for wafer-run/network. Existing no-page PDF URL/ref blocks show the same local CLI blocker, so this new tool cannot satisfy the loop's wafer+CLI verification gate. Revisit when wafer skill+capabilities validation/runtime revs align. Scaffold removed.
spectral-subtraction-denoise  # duplicate of blocks/audio-noise-reduce: the picked row removes steady background noise from audio using a sampled/noise-profile style denoiser; audio-noise-reduce already provides the buildable gizza surface for steady hiss/hum/noise reduction with ffmpeg FFT denoise (afftdn) and non-local means (anlmdn), strength control, optional low-hum highpass, and the standard audio output formats. Explicit training/silent-region profile sampling is not exposed by the verified ffmpeg/browser model and would be an enhancement to audio-noise-reduce rather than a distinct tool.
prores-to-mp4  # duplicate of blocks/video-to-h264 (with mov-to-mp4 re-encode mode and video-compress covering the same operation). The picked row ("Compresses a large ProRes master into a shareable H.264 MP4") is exactly video-to-h264's job: it force-transcodes ANY input video — explicitly including the 10-bit / 4:2:2 sources that ProRes is — into a universally playable H.264 (libx264) MP4 with yuv420p 8-bit chroma, +faststart, and AAC audio, exposing a CRF-style quality knob and an H.264 profile choice. ProRes decode in ffmpeg is fully automatic (no ProRes-specific flag or filter exists), so the input codec being ProRes changes nothing about the argv; the operation is `-c:v libx264 -c:a aac -crf N` regardless. mov-to-mp4's re-encode mode is documented specifically for "ProRes and other non-MP4-legal MOV codecs", and video-compress is the CRF size/quality knob for the same H.264/MP4 output. There is no ProRes-specific in-model capability to differentiate a new tool. Scaffold not built.
